==========================================
SLURM_JOB_ID = 6578015
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6578015
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223702_SRP271933_Undaria_pinnatifida_individual_7_2016-04-05_INTRO_Fr_Thau_2_France.mark_dupes.bam -O SRR12223702_SRP271933_Undaria_pinnatifida_individual_7_2016-04-05_INTRO_Fr_Thau_2_France.g.vcf.gz -ERC GVCF
00:15:40.744 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 12:15:40 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
00:15:40.830 INFO  HaplotypeCaller - ------------------------------------------------------------
00:15:40.830 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
00:15:40.830 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
00:15:40.830 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
00:15:40.830 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
00:15:40.830 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 12:15:40 AM PDT
00:15:40.830 INFO  HaplotypeCaller - ------------------------------------------------------------
00:15:40.830 INFO  HaplotypeCaller - ------------------------------------------------------------
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
00:15:40.831 INFO  HaplotypeCaller - Picard Version: 2.25.4
00:15:40.831 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:15:40.831 INFO  HaplotypeCaller - Deflater: IntelDeflater
00:15:40.831 INFO  HaplotypeCaller - Inflater: IntelInflater
00:15:40.831 INFO  HaplotypeCaller - GCS max retries/reopens: 20
00:15:40.831 INFO  HaplotypeCaller - Requester pays: disabled
00:15:40.831 INFO  HaplotypeCaller - Initializing engine
00:15:41.222 INFO  HaplotypeCaller - Done initializing engine
00:15:41.223 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
00:15:41.230 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
00:15:41.230 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
00:15:41.238 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
00:15:41.239 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
00:15:41.256 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
00:15:41.256 INFO  IntelPairHmm - Available threads: 12
00:15:41.256 INFO  IntelPairHmm - Requested threads: 4
00:15:41.256 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
00:15:41.289 INFO  ProgressMeter - Starting traversal
00:15:41.290 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
00:15:41.728 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:320 and possibly subsequent; at least 10 samples must have called genotypes
00:15:51.296 INFO  ProgressMeter -          LG00:555572              0.2                  3100          18588.8
00:16:00.374 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:1122920 and possibly subsequent; genotype for sample INTRO_Fr_Thau_2_France is not called
00:16:00.375 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:1122920 and possibly subsequent; genotype for sample INTRO_Fr_Thau_2_France is not called
00:16:01.300 INFO  ProgressMeter -         LG00:1155852              0.3                  6530          19580.2
00:16:11.708 INFO  ProgressMeter -         LG00:1555138              0.5                  8780          17318.7
00:16:21.874 INFO  ProgressMeter -         LG00:1782452              0.7                 10350          15301.6
00:16:31.985 INFO  ProgressMeter -         LG00:1975243              0.8                 11640          13776.5
00:16:42.019 INFO  ProgressMeter -         LG00:2218482              1.0                 13280          13120.6
00:16:52.035 INFO  ProgressMeter -         LG00:2899932              1.2                 17180          14570.6
00:17:02.090 INFO  ProgressMeter -         LG00:3610150              1.3                 21120          15683.2
00:17:12.103 INFO  ProgressMeter -         LG00:4263576              1.5                 24990          16510.9
00:17:22.174 INFO  ProgressMeter -         LG00:4980443              1.7                 29080          17295.1
00:17:32.317 INFO  ProgressMeter -         LG00:5027945              1.9                 29430          15904.2
00:17:42.668 INFO  ProgressMeter -         LG00:5051403              2.0                 29570          14617.3
00:17:53.492 INFO  ProgressMeter -         LG00:5064641              2.2                 29660          13461.3
00:18:03.807 INFO  ProgressMeter -         LG00:5111719              2.4                 30040          12646.9
00:18:14.301 INFO  ProgressMeter -         LG00:5189699              2.6                 30630          12011.0
00:18:24.350 INFO  ProgressMeter -         LG00:5247751              2.7                 31060          11428.9
00:18:34.420 INFO  ProgressMeter -         LG00:5320169              2.9                 31610          10954.8
00:18:44.427 INFO  ProgressMeter -         LG00:5710464              3.1                 33950          11122.8
00:18:54.430 INFO  ProgressMeter -         LG00:6203183              3.2                 36680          11394.8
00:19:05.158 INFO  ProgressMeter -         LG00:6764896              3.4                 39940          11754.7
00:19:15.170 INFO  ProgressMeter -         LG00:7182457              3.6                 42360          11883.4
00:19:25.391 INFO  ProgressMeter -         LG00:7605557              3.7                 44960          12037.4
00:19:35.598 INFO  ProgressMeter -         LG00:7731235              3.9                 45940          11764.0
00:19:45.601 INFO  ProgressMeter -         LG00:8051207              4.1                 47830          11746.5
00:19:55.646 INFO  ProgressMeter -         LG00:8557351              4.2                 50860          11997.4
00:20:05.737 INFO  ProgressMeter -         LG00:9318571              4.4                 55020          12483.4
00:20:16.402 INFO  ProgressMeter -         LG00:9954380              4.6                 58640          12789.0
00:20:26.754 INFO  ProgressMeter -        LG00:10432620              4.8                 61360          12896.9
00:20:36.764 INFO  ProgressMeter -        LG00:10834879              4.9                 63690          12933.1
00:20:46.989 INFO  ProgressMeter -        LG00:11566173              5.1                 68080          13362.2
00:20:57.005 INFO  ProgressMeter -        LG00:12322211              5.3                 72280          13736.4
00:21:07.248 INFO  ProgressMeter -        LG00:12587495              5.4                 73910          13604.8
00:21:18.221 INFO  ProgressMeter -        LG00:12650897              5.6                 74420          13252.6
00:21:28.860 INFO  ProgressMeter -        LG00:12689416              5.8                 74710          12897.0
00:21:38.870 INFO  ProgressMeter -        LG00:12907507              6.0                 76050          12760.8
00:21:49.201 INFO  ProgressMeter -        LG00:13602375              6.1                 80220          13082.5
00:21:59.351 INFO  ProgressMeter -        LG00:14092555              6.3                 82380          13074.1
00:22:09.352 INFO  ProgressMeter -        LG00:14703453              6.5                 86040          13303.0
00:22:19.416 INFO  ProgressMeter -        LG00:14924373              6.6                 87460          13180.8
00:22:29.818 INFO  ProgressMeter -        LG00:15016637              6.8                 88170          12949.4
00:22:40.064 INFO  ProgressMeter -        LG00:15069084              7.0                 88570          12689.9
00:22:50.082 INFO  ProgressMeter -        LG00:15141657              7.1                 89150          12474.6
00:23:00.282 INFO  ProgressMeter -        LG00:15266989              7.3                 90000          12300.9
00:23:10.533 INFO  ProgressMeter -        LG00:15316897              7.5                 90430          12077.7
00:23:20.677 INFO  ProgressMeter -        LG00:15442916              7.7                 91300          11924.6
00:23:30.878 INFO  ProgressMeter -        LG00:15680171              7.8                 92880          11867.4
00:23:40.926 INFO  ProgressMeter -        LG00:15844600              8.0                 93970          11755.2
00:23:50.930 INFO  ProgressMeter -        LG00:16402601              8.2                 96950          11880.2
00:24:01.196 INFO  ProgressMeter -        LG00:16487152              8.3                 97570          11710.6
