==========================================
SLURM_JOB_ID = 2499598
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2499598
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223716_SRP271933_Undaria_pinnatifida_individual_4_2016-04-19_INTRO_Fr_Roscoff_4_France.mark_dupes.bam -O SRR12223716_SRP271933_Undaria_pinnatifida_individual_4_2016-04-19_INTRO_Fr_Roscoff_4_France.g.vcf.gz -ERC GVCF
19:19:11.552 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 7:19:11 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
19:19:11.774 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.775 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
19:19:11.775 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
19:19:11.775 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
19:19:11.775 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
19:19:11.776 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 7:19:11 PM PST
19:19:11.776 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.776 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.776 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
19:19:11.777 INFO  HaplotypeCaller - Picard Version: 2.25.4
19:19:11.777 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:19:11.777 INFO  HaplotypeCaller - Deflater: IntelDeflater
19:19:11.777 INFO  HaplotypeCaller - Inflater: IntelInflater
19:19:11.777 INFO  HaplotypeCaller - GCS max retries/reopens: 20
19:19:11.777 INFO  HaplotypeCaller - Requester pays: disabled
19:19:11.778 INFO  HaplotypeCaller - Initializing engine
19:19:12.703 INFO  HaplotypeCaller - Done initializing engine
19:19:12.705 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
19:19:12.722 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
19:19:12.722 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
19:19:12.743 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
19:19:12.968 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
19:19:13.010 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
19:19:13.011 INFO  IntelPairHmm - Available threads: 12
19:19:13.011 INFO  IntelPairHmm - Requested threads: 4
19:19:13.011 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
19:19:13.075 INFO  ProgressMeter - Starting traversal
19:19:13.075 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
19:19:14.770 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:299 and possibly subsequent; at least 10 samples must have called genotypes
19:19:15.341 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:7689 and possibly subsequent; genotype for sample INTRO_Fr_Roscoff_4_France is not called
19:19:15.342 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:7689 and possibly subsequent; genotype for sample INTRO_Fr_Roscoff_4_France is not called
19:19:23.083 INFO  ProgressMeter -          LG00:134385              0.2                   580           3477.2
19:19:33.113 INFO  ProgressMeter -          LG00:631024              0.3                  2630           7875.0
19:19:43.220 INFO  ProgressMeter -         LG00:1004500              0.5                  4230           8419.3
19:19:53.264 INFO  ProgressMeter -         LG00:1340590              0.7                  5780           8629.4
19:20:03.384 INFO  ProgressMeter -         LG00:1499615              0.8                  6600           7871.4
19:20:13.534 INFO  ProgressMeter -         LG00:1681055              1.0                  7690           7631.6
19:20:23.906 INFO  ProgressMeter -         LG00:1783344              1.2                  8370           7090.1
19:20:34.313 INFO  ProgressMeter -         LG00:1834821              1.4                  8790           6492.0
19:20:44.778 INFO  ProgressMeter -         LG00:1984340              1.5                  9660           6320.5
19:20:54.813 INFO  ProgressMeter -         LG00:2078004              1.7                 10320           6086.2
19:21:04.893 INFO  ProgressMeter -         LG00:2455891              1.9                 12040           6460.5
19:21:15.557 INFO  ProgressMeter -         LG00:2783315              2.0                 13500           6613.2
19:21:25.579 INFO  ProgressMeter -         LG00:3178719              2.2                 15180           6873.8
19:21:35.725 INFO  ProgressMeter -         LG00:3588797              2.4                 16930           7120.9
19:21:45.988 INFO  ProgressMeter -         LG00:3922844              2.5                 18410           7223.7
19:21:56.007 INFO  ProgressMeter -         LG00:4375143              2.7                 20360           7497.6
19:22:06.194 INFO  ProgressMeter -         LG00:4775727              2.9                 22140           7673.3
19:22:16.210 INFO  ProgressMeter -         LG00:5005382              3.1                 23220           7607.5
19:22:26.515 INFO  ProgressMeter -         LG00:5030277              3.2                 23420           7264.3
19:22:37.176 INFO  ProgressMeter -         LG00:5054154              3.4                 23570           6928.9
19:22:47.187 INFO  ProgressMeter -         LG00:5067675              3.6                 23680           6635.8
19:22:57.636 INFO  ProgressMeter -         LG00:5111974              3.7                 24030           6420.5
19:23:07.724 INFO  ProgressMeter -         LG00:5162951              3.9                 24420           6244.2
19:23:18.327 INFO  ProgressMeter -         LG00:5190863              4.1                 24630           6025.7
19:23:28.917 INFO  ProgressMeter -         LG00:5209844              4.3                 24760           5806.7
19:23:39.080 INFO  ProgressMeter -         LG00:5258029              4.4                 25110           5663.8
19:23:49.307 INFO  ProgressMeter -         LG00:5298524              4.6                 25420           5521.4
19:23:59.324 INFO  ProgressMeter -         LG00:5331081              4.8                 25680           5382.7
19:24:09.332 INFO  ProgressMeter -         LG00:5471858              4.9                 26510           5369.0
19:24:19.335 INFO  ProgressMeter -         LG00:5877336              5.1                 28330           5550.2
19:24:29.799 INFO  ProgressMeter -         LG00:5962527              5.3                 28760           5448.3
19:24:39.815 INFO  ProgressMeter -         LG00:6491912              5.4                 31000           5692.6
19:24:50.698 INFO  ProgressMeter -         LG00:6764377              5.6                 32300           5740.1
19:25:00.716 INFO  ProgressMeter -         LG00:6837951              5.8                 32620           5629.9
19:25:10.744 INFO  ProgressMeter -         LG00:7197278              6.0                 34190           5735.5
19:25:20.880 INFO  ProgressMeter -         LG00:7520495              6.1                 35820           5843.3
19:25:31.427 INFO  ProgressMeter -         LG00:7609015              6.3                 36340           5762.9
19:25:41.581 INFO  ProgressMeter -         LG00:7676503              6.5                 36840           5689.5
19:25:52.189 INFO  ProgressMeter -         LG00:7739735              6.7                 37310           5608.9
19:26:02.250 INFO  ProgressMeter -         LG00:7930084              6.8                 38300           5616.2
19:26:12.255 INFO  ProgressMeter -         LG00:8303240              7.0                 39930           5715.5
19:26:22.946 INFO  ProgressMeter -         LG00:8538779              7.2                 41000           5722.6
19:26:32.972 INFO  ProgressMeter -         LG00:8813985              7.3                 42250           5762.7
19:26:43.043 INFO  ProgressMeter -         LG00:9242906              7.5                 44100           5880.4
19:26:54.588 INFO  ProgressMeter -         LG00:9566648              7.7                 45550           5921.8
19:27:04.785 INFO  ProgressMeter -         LG00:9955146              7.9                 47310           6017.7
19:27:14.876 INFO  ProgressMeter -        LG00:10262817              8.0                 48740           6069.7
19:27:24.897 INFO  ProgressMeter -        LG00:10598208              8.2                 50330           6140.0
19:27:34.910 INFO  ProgressMeter -        LG00:11095236              8.4                 52580           6286.5
