==========================================
SLURM_JOB_ID = 6611412
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6611412
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223718_SRP271933_Undaria_pinnatifida_individual_29_2017-04-04_CUL_Kr_Wando2017_4_South_Korea.mark_dupes.bam -O SRR12223718_SRP271933_Undaria_pinnatifida_individual_29_2017-04-04_CUL_Kr_Wando2017_4_South_Korea.g.vcf.gz -ERC GVCF
19:39:52.676 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 13, 2021 7:39:52 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
19:39:52.763 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.763 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
19:39:52.763 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
19:39:52.764 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
19:39:52.764 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
19:39:52.764 INFO  HaplotypeCaller - Start Date/Time: November 13, 2021 7:39:52 PM PST
19:39:52.764 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.764 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
19:39:52.764 INFO  HaplotypeCaller - Picard Version: 2.25.4
19:39:52.764 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:39:52.764 INFO  HaplotypeCaller - Deflater: IntelDeflater
19:39:52.764 INFO  HaplotypeCaller - Inflater: IntelInflater
19:39:52.764 INFO  HaplotypeCaller - GCS max retries/reopens: 20
19:39:52.765 INFO  HaplotypeCaller - Requester pays: disabled
19:39:52.765 INFO  HaplotypeCaller - Initializing engine
19:39:53.517 INFO  HaplotypeCaller - Done initializing engine
19:39:53.518 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
19:39:53.524 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
19:39:53.524 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
19:39:53.533 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
19:39:53.534 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
19:39:53.551 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
19:39:53.551 INFO  IntelPairHmm - Available threads: 12
19:39:53.551 INFO  IntelPairHmm - Requested threads: 4
19:39:53.551 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
19:39:53.648 INFO  ProgressMeter - Starting traversal
19:39:53.648 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
19:39:54.150 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:299 and possibly subsequent; at least 10 samples must have called genotypes
19:40:01.928 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:530685 and possibly subsequent; genotype for sample CUL_Kr_Wando2017_4_South_Korea is not called
19:40:01.928 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:530685 and possibly subsequent; genotype for sample CUL_Kr_Wando2017_4_South_Korea is not called
19:40:03.685 INFO  ProgressMeter -          LG00:746611              0.2                  3230          19308.6
19:40:13.941 INFO  ProgressMeter -         LG00:1334900              0.3                  5880          17385.3
19:40:24.557 INFO  ProgressMeter -         LG00:1489147              0.5                  6690          12986.5
19:40:34.795 INFO  ProgressMeter -         LG00:1549943              0.7                  7070          10309.6
19:40:44.898 INFO  ProgressMeter -         LG00:1751718              0.9                  8450           9892.9
19:40:55.444 INFO  ProgressMeter -         LG00:1976131              1.0                  9810           9524.9
19:41:05.782 INFO  ProgressMeter -         LG00:2079768              1.2                 10580           8800.3
19:41:15.901 INFO  ProgressMeter -         LG00:2683042              1.4                 13320           9716.4
19:41:25.935 INFO  ProgressMeter -         LG00:3467164              1.5                 16780          10909.4
19:41:35.975 INFO  ProgressMeter -         LG00:4046762              1.7                 19550          11463.3
19:41:46.044 INFO  ProgressMeter -         LG00:4938497              1.9                 23760          12683.7
19:41:56.088 INFO  ProgressMeter -         LG00:5021407              2.0                 24320          11917.7
19:42:06.158 INFO  ProgressMeter -         LG00:5038274              2.2                 24440          11066.3
19:42:16.525 INFO  ProgressMeter -         LG00:5065870              2.4                 24630          10343.2
19:42:26.560 INFO  ProgressMeter -         LG00:5116003              2.5                 25010           9813.6
19:42:36.876 INFO  ProgressMeter -         LG00:5181114              2.7                 25520           9380.7
19:42:46.906 INFO  ProgressMeter -         LG00:5201834              2.9                 25660           8886.2
19:42:56.956 INFO  ProgressMeter -         LG00:5248064              3.1                 25990           8507.0
19:43:07.099 INFO  ProgressMeter -         LG00:5292130              3.2                 26330           8166.4
19:43:17.216 INFO  ProgressMeter -         LG00:5327020              3.4                 26590           7837.2
19:43:27.218 INFO  ProgressMeter -         LG00:5603773              3.6                 28160           7911.2
19:43:37.222 INFO  ProgressMeter -         LG00:6008506              3.7                 30070           8069.8
19:43:47.904 INFO  ProgressMeter -         LG00:6763573              3.9                 33620           8611.1
19:43:57.975 INFO  ProgressMeter -         LG00:7206110              4.1                 35650           8754.7
19:44:08.426 INFO  ProgressMeter -         LG00:7540041              4.2                 37510           8833.6
19:44:18.669 INFO  ProgressMeter -         LG00:7607575              4.4                 38020           8607.7
19:44:28.713 INFO  ProgressMeter -         LG00:7665596              4.6                 38460           8389.3
19:44:38.726 INFO  ProgressMeter -         LG00:7713184              4.8                 38860           8178.8
19:44:48.840 INFO  ProgressMeter -         LG00:7748430              4.9                 39120           7951.4
19:44:59.271 INFO  ProgressMeter -         LG00:7779167              5.1                 39360           7727.2
19:45:09.311 INFO  ProgressMeter -         LG00:7923121              5.3                 40320           7663.9
19:45:19.354 INFO  ProgressMeter -         LG00:8273978              5.4                 41960           7729.7
19:45:29.363 INFO  ProgressMeter -         LG00:8735766              5.6                 44180           7896.0
19:45:39.382 INFO  ProgressMeter -         LG00:9581962              5.8                 47990           8328.4
19:45:49.488 INFO  ProgressMeter -        LG00:10165637              5.9                 50770           8560.6
19:45:59.524 INFO  ProgressMeter -        LG00:10297787              6.1                 51570           8457.0
19:46:09.535 INFO  ProgressMeter -        LG00:10363002              6.3                 52050           8308.3
19:46:20.147 INFO  ProgressMeter -        LG00:10425391              6.4                 52500           8150.1
19:46:30.208 INFO  ProgressMeter -        LG00:10471324              6.6                 52900           8003.8
19:46:40.234 INFO  ProgressMeter -        LG00:10567930              6.8                 53590           7908.3
19:46:50.234 INFO  ProgressMeter -        LG00:11321718              6.9                 57220           8241.3
19:47:00.317 INFO  ProgressMeter -        LG00:12096851              7.1                 60890           8562.6
19:47:10.350 INFO  ProgressMeter -        LG00:12493227              7.3                 62870           8637.9
19:47:20.399 INFO  ProgressMeter -        LG00:12638358              7.4                 63920           8584.6
19:47:30.473 INFO  ProgressMeter -        LG00:12762521              7.6                 64760           8505.7
19:47:40.502 INFO  ProgressMeter -        LG00:13258118              7.8                 67210           8637.8
19:47:51.447 INFO  ProgressMeter -        LG00:13671261              8.0                 69190           8688.6
19:48:01.663 INFO  ProgressMeter -        LG00:13726085              8.1                 69630           8560.8
19:48:11.767 INFO  ProgressMeter -        LG00:13748294              8.3                 69780           8405.2
