==========================================
SLURM_JOB_ID = 6628752
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6628752
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223733_SRP271933_Undaria_pinnatifida_individual_15_2017-01-09_INTRO_NZ_Well2017_1_New_Zealand.mark_dupes.bam -O SRR12223733_SRP271933_Undaria_pinnatifida_individual_15_2017-01-09_INTRO_NZ_Well2017_1_New_Zealand.g.vcf.gz -ERC GVCF
21:22:31.998 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 10, 2021 9:22:32 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:22:32.100 INFO  HaplotypeCaller - ------------------------------------------------------------
21:22:32.100 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:22:32.100 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:22:32.100 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:22:32.101 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:22:32.101 INFO  HaplotypeCaller - Start Date/Time: November 10, 2021 9:22:31 PM PST
21:22:32.101 INFO  HaplotypeCaller - ------------------------------------------------------------
21:22:32.101 INFO  HaplotypeCaller - ------------------------------------------------------------
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:22:32.101 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:22:32.101 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:22:32.101 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:22:32.101 INFO  HaplotypeCaller - Inflater: IntelInflater
21:22:32.101 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:22:32.101 INFO  HaplotypeCaller - Requester pays: disabled
21:22:32.102 INFO  HaplotypeCaller - Initializing engine
21:22:32.621 INFO  HaplotypeCaller - Done initializing engine
21:22:32.622 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:22:32.630 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:22:32.630 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:22:32.639 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:22:32.652 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:22:32.669 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:22:32.669 INFO  IntelPairHmm - Available threads: 12
21:22:32.669 INFO  IntelPairHmm - Requested threads: 4
21:22:32.669 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:22:32.704 INFO  ProgressMeter - Starting traversal
21:22:32.704 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:22:33.273 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:405 and possibly subsequent; at least 10 samples must have called genotypes
21:22:33.309 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:706 and possibly subsequent; genotype for sample INTRO_NZ_Well2017_1_New_Zealand is not called
21:22:33.309 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:706 and possibly subsequent; genotype for sample INTRO_NZ_Well2017_1_New_Zealand is not called
21:22:42.711 INFO  ProgressMeter -          LG00:732180              0.2                  3270          19608.2
21:22:52.714 INFO  ProgressMeter -         LG00:1320516              0.3                  6070          18200.9
21:23:03.395 INFO  ProgressMeter -         LG00:1479683              0.5                  7060          13802.1
21:23:13.420 INFO  ProgressMeter -         LG00:1610498              0.7                  7950          11715.3
21:23:23.554 INFO  ProgressMeter -         LG00:1752098              0.8                  8920          10525.1
21:23:33.562 INFO  ProgressMeter -         LG00:1928136              1.0                  9940           9799.9
21:23:43.693 INFO  ProgressMeter -         LG00:2009294              1.2                 10560           8925.3
21:23:53.874 INFO  ProgressMeter -         LG00:2055143              1.4                 10910           8064.6
21:24:03.886 INFO  ProgressMeter -         LG00:2291486              1.5                 12170           8008.2
21:24:13.894 INFO  ProgressMeter -         LG00:2998953              1.7                 15480           9178.9
21:24:23.949 INFO  ProgressMeter -         LG00:3895172              1.9                 19610          10576.7
21:24:33.957 INFO  ProgressMeter -         LG00:4772241              2.0                 23770          11762.2
21:24:44.546 INFO  ProgressMeter -         LG00:5015210              2.2                 25070          11409.1
21:24:54.640 INFO  ProgressMeter -         LG00:5036967              2.4                 25250          10673.8
21:25:04.842 INFO  ProgressMeter -         LG00:5060764              2.5                 25400          10017.2
21:25:15.234 INFO  ProgressMeter -         LG00:5102686              2.7                 25740           9502.2
21:25:25.598 INFO  ProgressMeter -         LG00:5138678              2.9                 26000           9022.9
21:25:36.005 INFO  ProgressMeter -         LG00:5177429              3.1                 26320           8615.3
21:25:47.010 INFO  ProgressMeter -         LG00:5193222              3.2                 26420           8158.3
21:25:57.072 INFO  ProgressMeter -         LG00:5232161              3.4                 26710           7841.7
21:26:07.254 INFO  ProgressMeter -         LG00:5288163              3.6                 27120           7584.2
21:26:17.798 INFO  ProgressMeter -         LG00:5319613              3.8                 27330           7285.0
21:26:28.387 INFO  ProgressMeter -         LG00:5357687              3.9                 27610           7028.9
21:26:38.706 INFO  ProgressMeter -         LG00:5904303              4.1                 30350           7402.4
21:26:48.725 INFO  ProgressMeter -         LG00:6324812              4.3                 32290           7567.3
21:26:58.726 INFO  ProgressMeter -         LG00:6863039              4.4                 34860           7862.5
21:27:08.842 INFO  ProgressMeter -         LG00:7477438              4.6                 37840           8222.0
21:27:18.859 INFO  ProgressMeter -         LG00:7585518              4.8                 38560           8085.1
21:27:29.020 INFO  ProgressMeter -         LG00:7686298              4.9                 39350           7967.8
21:27:39.484 INFO  ProgressMeter -         LG00:7760425              5.1                 39920           7807.5
21:27:49.816 INFO  ProgressMeter -         LG00:7796175              5.3                 40210           7608.1
21:28:00.144 INFO  ProgressMeter -         LG00:7863482              5.5                 40630           7445.0
21:28:10.175 INFO  ProgressMeter -         LG00:7896496              5.6                 40860           7264.6
21:28:20.563 INFO  ProgressMeter -         LG00:7942044              5.8                 41210           7108.1
21:28:30.967 INFO  ProgressMeter -         LG00:8534289              6.0                 44030           7373.9
21:28:41.004 INFO  ProgressMeter -         LG00:9098152              6.1                 46760           7617.7
21:28:51.020 INFO  ProgressMeter -         LG00:9812520              6.3                 50040           7936.2
21:29:01.329 INFO  ProgressMeter -        LG00:10317827              6.5                 52580           8117.9
21:29:11.642 INFO  ProgressMeter -        LG00:10391228              6.6                 53120           7989.2
21:29:21.722 INFO  ProgressMeter -        LG00:10408792              6.8                 53250           7811.4
21:29:32.437 INFO  ProgressMeter -        LG00:10428298              7.0                 53400           7633.4
21:29:42.597 INFO  ProgressMeter -        LG00:10452140              7.2                 53590           7479.5
21:29:52.645 INFO  ProgressMeter -        LG00:10802501              7.3                 55610           7584.2
21:30:02.743 INFO  ProgressMeter -        LG00:11592507              7.5                 59450           7926.0
21:30:12.978 INFO  ProgressMeter -        LG00:12076190              7.7                 61800           8056.1
21:30:24.268 INFO  ProgressMeter -        LG00:12097743              7.9                 61970           7884.8
21:30:35.525 INFO  ProgressMeter -        LG00:12146208              8.0                 62300           7742.0
21:30:45.720 INFO  ProgressMeter -        LG00:12162515              8.2                 62400           7594.1
21:30:56.077 INFO  ProgressMeter -        LG00:12191333              8.4                 62580           7459.3
